L1 Category,L2 Category,L3 Category,L4 Category
Books and Stationery,Art And Craft supplies,Coloring pens,
Books and Stationery,Art And Craft supplies,Crayons,
Books and Stationery,Art And Craft supplies,Painting Supplies,
Books and Stationery,Calculators,Scientific Calculators,
Books and Stationery,Notebooks and Diaries,Drawing pads,
Books and Stationery,Notebooks and Diaries,Notebooks,
Books and Stationery,Notebooks and Diaries,Papers,
Books and Stationery,Office Supplies,Files and folders,
Books and Stationery,Office Supplies,Note counting machines,
Books and Stationery,Office Supplies,Permanent markers,
Books and Stationery,Office Supplies,Shredders,
Books and Stationery,Office Supplies,Staplers & punches,
Flammable and Poisonous Products,Fireworks,Bombs,
Flammable and Poisonous Products,Fireworks,Colourful Smoke/ Color Fog,
Flammable and Poisonous Products,Fireworks,Crackers/Pataka/Patakha,
Flammable and Poisonous Products,Fireworks,Rockets,
Flammable and Poisonous Products,Fireworks,Sparkles,
Flammable and Poisonous Products,Insect & Animal Control,Bird Control,
Flammable and Poisonous Products,Insect & Animal Control,Mosquito bats,
Flammable and Poisonous Products,Pressurized cylinders,CNG,
Flammable and Poisonous Products,Pressurized cylinders,Extinguisher,
Flammable and Poisonous Products,Pressurized cylinders,Lighters,
Flammable and Poisonous Products,Pressurized cylinders,LPG,
Flammable and Poisonous Products,Pressurized cylinders,Oygen Cylinder,
Flammable and Poisonous Products,Pressurized cylinders,Soda Cylinders,
Flammable and Poisonous Products,Pressurized cylinders,Soda Maker,
Flammable and Poisonous Products,Tobacco Products,Cigarettes,
Flammable and Poisonous Products,Tobacco Products,Hookah,
Flammable and Poisonous Products,Tobacco Products,Pan Masala,
Footwear,Shoes,Formal shoes,
Footwear,Shoes,Sports Shoes,
Footwear,Socks,Knee High,
Footwear,Socks,Loafers' Socks,
"Fridge, AC, Washing Machine, Large Appliances",Air conditioners,Split Acs,
"Fridge, AC, Washing Machine, Large Appliances",Air conditioners,Window AC,
"Fridge, AC, Washing Machine, Large Appliances",Chimneys,Chimneys,
"Fridge, AC, Washing Machine, Large Appliances",Dishwashers,Dishwashers,
"Fridge, AC, Washing Machine, Large Appliances","Heating, cooling and Air quality",Air Purifiers,
"Fridge, AC, Washing Machine, Large Appliances","Heating, cooling and Air quality",Dehumidifiers,
"Fridge, AC, Washing Machine, Large Appliances","Heating, cooling and Air quality",Humidifiers,
"Fridge, AC, Washing Machine, Large Appliances","Heating, cooling and Air quality",Water Heaters,
"Fridge, AC, Washing Machine, Large Appliances",Home appliances,Vacuum Cleaners,
"Fridge, AC, Washing Machine, Large Appliances",Home Entertainment,Projector and Accessories,
"Fridge, AC, Washing Machine, Large Appliances",Home Entertainment,Set Top Boxes,
"Fridge, AC, Washing Machine, Large Appliances",Home Entertainment,Streaming Media Players,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Coffee Machines,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Deep Fyers,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Food Processors,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Hand Mixers,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Oven Toaster Grills,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Sandwich Makers,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Toasters,
"Fridge, AC, Washing Machine, Large Appliances",Kitchen Appliances,Wet Grinders,
"Fridge, AC, Washing Machine, Large Appliances",Microwave Ovens,Convection Microwave,
"Fridge, AC, Washing Machine, Large Appliances",Microwave Ovens,Solo Microwave,
"Fridge, AC, Washing Machine, Large Appliances",Musical Instruments,Drum Set,
"Fridge, AC, Washing Machine, Large Appliances",Musical Instruments,Electric Guitars,
"Fridge, AC, Washing Machine, Large Appliances",Musical Instruments,Guitar,
"Fridge, AC, Washing Machine, Large Appliances",Musical Instruments,Other Musical Instruments,
"Fridge, AC, Washing Machine, Large Appliances",Refridgerators,Double Door,
"Fridge, AC, Washing Machine, Large Appliances",Refridgerators,Side by Side,
"Fridge, AC, Washing Machine, Large Appliances",Refridgerators,Single Door,
"Fridge, AC, Washing Machine, Large Appliances",Refridgerators,Triple Door,
"Fridge, AC, Washing Machine, Large Appliances",Televisions,32 inch TV,
"Fridge, AC, Washing Machine, Large Appliances",Televisions,4k TV,
"Fridge, AC, Washing Machine, Large Appliances",Televisions,Android TV,
"Fridge, AC, Washing Machine, Large Appliances",Televisions,FHD Tv,
"Fridge, AC, Washing Machine, Large Appliances",Televisions,Large Screen TV,
"Fridge, AC, Washing Machine, Large Appliances",Washing Machines,Dryers,
"Fridge, AC, Washing Machine, Large Appliances",Washing Machines,Fully Automatic Front load,
"Fridge, AC, Washing Machine, Large Appliances",Washing Machines,Fully Automatic op load,
"Fridge, AC, Washing Machine, Large Appliances",Washing Machines,Semi Automatic Top lOad,
Furniture,Bedroom Furniture ,Beds,
Furniture,Bedroom Furniture ,Bedside Tables,
Furniture,Bedroom Furniture ,Dressing Tables,
Furniture,Bedroom Furniture ,Matresses,
Furniture,Bedroom Furniture ,Wardrobes,
Furniture,Dining Furniture,Dining bench,
Furniture,Dining Furniture,Dining Chairs,
Furniture,Dining Furniture,Dining table sets,
Furniture,Dining Furniture,Dining tables,
Furniture,Dining Furniture,Kitchen Cabinets,
Furniture,Home Bar,Bar Cabinet,
Furniture,Home Bar,Bar stools,
Furniture,Home Bar,Serving Trolleys,
Furniture,Living Room Furniture,Bean Bags,
Furniture,Living Room Furniture,Center Tables,
Furniture,Living Room Furniture,Chairs,
Furniture,Living Room Furniture,Footstools,
Furniture,Living Room Furniture,L shaped sofas,
Furniture,Living Room Furniture,Maganzine Racks,
Furniture,Living Room Furniture,Nested Tables,
Furniture,Living Room Furniture,Recliners,
Furniture,Living Room Furniture,Shoe Racks,
Furniture,Living Room Furniture,Sofa Beds,
Furniture,Living Room Furniture,Sofa Sets,
Furniture,Outdoor Furniture,Hammocks,
Furniture,Outdoor Furniture,Outdoor Furniture set,
Furniture,Outdoor Furniture,Patio Umbrella,
Furniture,Outdoor Furniture,Swing chairs,
Furniture,Study Room Furniture,Bookcases,
Furniture,Study Room Furniture,Desks,
Furniture,Study Room Furniture,Office Chairs,
Games & Toys Store and Baby Products,Baby Care & Diapers,Baby Blankets,
Games & Toys Store and Baby Products,Baby Care & Diapers,Changing Pads,
Games & Toys Store and Baby Products,Baby Care & Diapers,Changing Tables,
Games & Toys Store and Baby Products,Baby Care & Diapers,Sippy Cups,
Games & Toys Store and Baby Products,Baby Care & Diapers,Wipes,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Bassinet,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Carriers,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Cradles,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Playmats,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Strollers,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Trams,
Games & Toys Store and Baby Products,Baby Carriers & Strollers,Walkers,
Games & Toys Store and Baby Products,Baby Safety,Baby Mosquito Nets,
Games & Toys Store and Baby Products,Baby Safety,Car Seats,
Games & Toys Store and Baby Products,Baby Toys,Bricks & Blocks,
Games & Toys Store and Baby Products,Baby Toys,Pull along Toys,
Games & Toys Store and Baby Products,Electronic Games,Nintendo,
Games & Toys Store and Baby Products,Electronic Games,PC Games,
Games & Toys Store and Baby Products,Electronic Games,PS3,
Games & Toys Store and Baby Products,Electronic Games,PS4,
Games & Toys Store and Baby Products,Electronic Games,Xbox 360,
Games & Toys Store and Baby Products,Electronic Games,Xbox One,
Games & Toys Store and Baby Products,Gaming Accessories,Gaming Keyboards,
Games & Toys Store and Baby Products,Indoor Games,Carrom,
Games & Toys Store and Baby Products,Indoor Games,Jigsaw Puzzles,
Games & Toys Store and Baby Products,Non Mechanical Toys,Action figures,
Games & Toys Store and Baby Products,Non Mechanical Toys,Air gun,
Games & Toys Store and Baby Products,Non Mechanical Toys,Dolls,
Games & Toys Store and Baby Products,Non Mechanical Toys,Magnet toys,
Games & Toys Store and Baby Products,Non Mechanical Toys,Stuffed Pillows,
Games & Toys Store and Baby Products,Science and Activity Kits,DIY Kits,
Games & Toys Store and Baby Products,Science and Activity Kits,Science Kits,
Groceries,Cooking Essentials,Atta and Flour,
Groceries,Cooking Essentials,Cooking Oil,
Groceries,Cooking Essentials,Ghee,
Groceries,Cooking Essentials,Pulses,
Groceries,Cooking Essentials,Rice,
Groceries,Cooking Essentials,Salt,
Groceries,Cooking Essentials,Spices and Herbs,
Groceries,Cooking Essentials,Sugar,
Groceries,Non Perishables,Beverages,
Groceries,Non Perishables,Breakfast Cereals,
Groceries,Non Perishables,Chocolates and sweets,
Groceries,Non Perishables,Sauces and Spreads,
Groceries,Perishables,Eggs,
Groceries,Perishables,Fruits,
Groceries,Perishables,Meat,
Groceries,Perishables,Vegetables,
Groceries,Pet Supplies,Cat Food,
Hardware and Tools,Gardening Tools,Gardening Tools,
Hardware and Tools,Industrials,Industrials,
Hardware and Tools,Power and Hand Tools,Drills,
Hardware and Tools,Power and Hand Tools,Glue Guns,
Hardware and Tools,Power and Hand Tools,Measurig and Layout tools,
Hardware and Tools,Power and Hand Tools,Spanners and Wrenches,
Health Care Appliances,Health Care Appliances,Body Fat Analyzers,
Health Care Appliances,Health Care Appliances,BP Monitors,
Health Care Appliances,Health Care Appliances,Diabetic Care,
Health Care Appliances,Health Care Appliances,Heart Care,
Health Care Appliances,Health Care Appliances,Heart Care,
Health Care Appliances,Health Care Appliances,Measurements,
Health Care Appliances,Health Care Appliances,Weighing Scale,
Home and Decor,Barbeque and Outdoor Cooking,Gloves/Mitts,
Home and Decor,Barbeque and Outdoor Cooking,Picnic Baskets,
Home and Decor,Barbeque and Outdoor Cooking,Skewers,
Home and Decor,Barbeque and Outdoor Cooking,Thermometers,
Home and Decor,Bathroom Fixtures,Bathroom Hardware,
Home and Decor,Bathroom Fixtures,Health Faucets,
Home and Decor,Bathroom Fixtures,Shower & Bath Taps,
Home and Decor,Bathroom Fixtures,Shower Heads,
Home and Decor,Bathroom Linen,Bath pillows,
Home and Decor,Bathroom Linen,Bathrobes,
Home and Decor,Bathroom Linen,Shower curtains,
Home and Decor,Bathroom Organization,Bathroom accessory sets,
Home and Decor,Bathroom Organization,Soap dispensers,
Home and Decor,Bathroom Organization,Toothbrush Holders,
Home and Decor,Bedroom Linen,Cushions,
Home and Decor,Bedroom Linen,Duvet Covers,
Home and Decor,Bedroom Linen,Fitted Bedsheets,
Home and Decor,Bedroom Linen,Pillow cases,
Home and Decor,Bedroom Linen,Speciality pillows,
Home and Decor,Boxes and Baskets,Paper bins,
Home and Decor,Boxes and Baskets,Storage Baskets,
Home and Decor,Boxes and Baskets,Storage Boxes and Chests,
Home and Decor,Carpets and Rugs,Doormats,
Home and Decor,Carpets and Rugs,Rugs,
Home and Decor,Carpets and Rugs,Stair Carpets,
Home and Decor,Cleaning Supplies,Brooms,
Home and Decor,Cleaning Supplies,Cleaning Gloves,
Home and Decor,Cleaning Supplies,Mops,
Home and Decor,Cleaning Supplies,Squeeges And wipers,
Home and Decor,Cleaning Supplies,Sweeping cloths,
Home and Decor,Cleaning Supplies,Toilet Brushes,
Home and Decor,Closet Organization,Belt Racks,
Home and Decor,Closet Organization,Cloth hangers,
Home and Decor,Closet Organization,Clothes Covers,
Home and Decor,Closet Organization,Tie Racks,
Home and Decor,Curtains & Accessories,Blinds,
Home and Decor,Curtains & Accessories,Swags,
Home and Decor,Curtains & Accessories,Tiers,
Home and Decor,Curtains & Accessories,Valences,
Home and Decor,Decorative Lighting,Floor Lamps,
Home and Decor,Decorative Lighting,Standing Lights,
Home and Decor,Door Locks and Hardware,Cabinet Hardware,
Home and Decor,Door Locks and Hardware,Door Hardware,
Home and Decor,Door Locks and Hardware,Door locks,
Home and Decor,Door Locks and Hardware,Furniture Hardware,
Home and Decor,Door Locks and Hardware,Hooks,
Home and Decor,Door Locks and Hardware,Ladders,
Home and Decor,Electricals,Cables,
Home and Decor,Electricals,Door Chimes & Bells,
Home and Decor,Electricals,Electrical Wire,
Home and Decor,Electricals,Extension Cords,
Home and Decor,Electricals,Switches & Dimmers,
Home and Decor,Electricals,Tools and Testers,
Home and Decor,Electricals,Wall plates,
Home and Decor,Functional Lighting,Battens,
Home and Decor,Functional Lighting,CFLs,
Home and Decor,Functional Lighting,Clip Lights,
Home and Decor,Functional Lighting,Desk Lights,
Home and Decor,Functional Lighting,Reading Lights,
Home and Decor,Functional Lighting,Tibelights,
Home and Decor,Gardening,Compost,
Home and Decor,Gardening,Live Plants,
Home and Decor,Gardening,Manual Gardening Tools,
Home and Decor,Gardening,Pots and Planters,
Home and Decor,Gardening,Watering Equipments,
Home and Decor,Home Decor Accents,Artifical Flora,
Home and Decor,Home Decor Accents,Decorative Boxes,
Home and Decor,Home Decor Accents,Decorative Hookah Sets,
Home and Decor,Home Decor Accents,Foundations,
Home and Decor,Home Decor Accents,Fridge Magnets,
Home and Decor,Home Decor Accents,Idols & Figurines,
Home and Decor,Home Decor Accents,Potpourri,
Home and Decor,Home Decor Accents,Wind Chimes & Dream Catchers,
Home and Decor,Laundry Organization,Clothes pegs,
Home and Decor,Laundry Organization,Clotheslines,
Home and Decor,Laundry Organization,Drying Racks,
Home and Decor,Laundry Organization,Ironing Boards,
Home and Decor,Laundry Organization,Ironuing accessories,
Home and Decor,Laundry Organization,Laundry Bags,
Home and Decor,Laundry Organization,Laundry bins,
Home and Decor,Outdoor Decor,Decorative pets,
Home and Decor,Outdoor Decor,Fountains,
Home and Decor,Outdoor Decor,Outdoor Candles,
Home and Decor,Outdoor Decor,Sculptures,
Home and Decor,Outdoor Decor,Wind Cchimes,
Home and Decor,Safes and Security,Safes,
Home and Decor,Shoe Organization,Collapsible shoe racks,
Home and Decor,Shoe Organization,Shoe boxes,
Home and Decor,Solar Power,Solar Garden lighting,
Home and Decor,Solar Power,Solar Heater,
Home and Decor,Solar Power,Solar lamp & Lanterns,
Home and Decor,Solar Power,Solar Mobile Charger and Power,
Home and Decor,Solar Power,Solar Panels,
Home and Decor,Table Accents,Ashtrays,
Home and Decor,Table Accents,Candle Holders,
Home and Decor,Table Accents,Candles,
Home and Decor,Table Accents,Decorative Plates,
Home and Decor,Table Accents,Diyas and lanterns,
Home and Decor,Table Accents,Vases,
Home and Decor,Wall Decor,Hanging Decor,
Home and Decor,Wall Decor,Mirrors,
Home and Decor,Wall Hooks & Key holders,Coin Banks,
Kitchen and Dining,Bakewarae,Cake and Muffin moulds,
Kitchen and Dining,Bakewarae,Cookie Cutters,
Kitchen and Dining,Bakewarae,Mixing Bowls,
Kitchen and Dining,Cookware,Frying Pans,
Kitchen and Dining,Cookware,Tadka Pans,
Kitchen and Dining,Cookware,Tawas,
Kitchen and Dining,Dinner Sets ,Bone China & Porcelain,
Kitchen and Dining,Dinner Sets ,Melamine,
Kitchen and Dining,Dinner Sets ,Metalware,
Kitchen and Dining,Kitchen Fixtures,Kitchen Fixtures,
Kitchen and Dining,Kitchen Linen,Oven gloves,
Kitchen and Dining,Kitchen Linen,Table cloth,
Kitchen and Dining,Kitchen Linen,Table runners,
Kitchen and Dining,Kitchen Tools,Baking Tools,
Kitchen and Dining,ServeWare,Cutlery,
Kitchen and Dining,ServeWare,Glassware and Drinkware,
"Laptops, Electronics and Accessories",Camera Accessories,Camera Cases & bags,
"Laptops, Electronics and Accessories",Camera Accessories,Flash accessories,
"Laptops, Electronics and Accessories",Camera Accessories,Projectors,
"Laptops, Electronics and Accessories",Cameras,360 degree cameras,
"Laptops, Electronics and Accessories",Cameras,CamCorder,
"Laptops, Electronics and Accessories",Cameras,Mirrorless Cameras,
"Laptops, Electronics and Accessories",Data Storage,Hard Drives,
"Laptops, Electronics and Accessories",Data Storage,Network Attached Storage,
"Laptops, Electronics and Accessories",Data Storage,Solid State Drives,
"Laptops, Electronics and Accessories",Headphones,Noise cancelling Headphones,
"Laptops, Electronics and Accessories",Headphones,Sports headphones,
"Laptops, Electronics and Accessories",Headphones,Wireless Headphones,
"Laptops, Electronics and Accessories",Laptop  Peripherals,Cooling Pads,
"Laptops, Electronics and Accessories",Laptop  Peripherals,Laptop Tables,
"Laptops, Electronics and Accessories",Laptops,2-1 Laptops,
"Laptops, Electronics and Accessories",Laptops,Gaming Laptops,
"Laptops, Electronics and Accessories",Networking,Data Cards & Dongles,
"Laptops, Electronics and Accessories",Networking,Modems,
"Laptops, Electronics and Accessories",Networking,Wireless USB,
"Laptops, Electronics and Accessories",Other components,Graphic Cards,
"Laptops, Electronics and Accessories",Other components,Motherboard,
"Laptops, Electronics and Accessories",Other components,Processors,
"Laptops, Electronics and Accessories",PC Accessories,Desktop,
"Laptops, Electronics and Accessories",PC Accessories,UPS,
"Laptops, Electronics and Accessories",Printers,Ink Tank Printers,
"Laptops, Electronics and Accessories",Printers,Laser Printers,
"Laptops, Electronics and Accessories",Security,Alarms,
"Laptops, Electronics and Accessories",Security,Smart Locks,
"Laptops, Electronics and Accessories",Security,Surveillence cameras,
"Laptops, Electronics and Accessories",Security,Video Door Phones,
"Laptops, Electronics and Accessories",Smart Devices,Action Camera,
"Laptops, Electronics and Accessories",Smart Devices,Smart Lights,
"Laptops, Electronics and Accessories",Smart Devices,Smart Plugs,
"Laptops, Electronics and Accessories",Smart Devices,Virtual Reality,
"Laptops, Electronics and Accessories",Smart Devices,Wearable Smart Devices,
"Laptops, Electronics and Accessories",Speakers,Bluetooth Speakers,
"Laptops, Electronics and Accessories",Speakers,Multimedia Speakers,
Medicines and Supplements,Antiseptics,Antiseptics,
Medicines and Supplements,First Aid,Iodine Solution,
Medicines and Supplements,Health Supplements & Ayush,Siddha,
Medicines and Supplements,Health Supplements & Ayush,Unani,
Medicines and Supplements,Medicine Capsules and Syrups,Syrups,
Medicines and Supplements,Pain Relief,Pain Relief,
"Mobiles, Tablets, Mobile Accessories",Cables and Chargers,Audio Adapters,
"Mobiles, Tablets, Mobile Accessories",Cables and Chargers,Automobile Chargers,
"Mobiles, Tablets, Mobile Accessories",Cables and Chargers,Induction Chargers,
"Mobiles, Tablets, Mobile Accessories",Cables and Chargers,OTG Adapters,
"Mobiles, Tablets, Mobile Accessories",Cases & Covers,Cases,
"Mobiles, Tablets, Mobile Accessories",Cases & Covers,Covers,
"Mobiles, Tablets, Mobile Accessories",Cases & Covers,Holsters,
"Mobiles, Tablets, Mobile Accessories",Cases & Covers,Skin Stickers,
"Mobiles, Tablets, Mobile Accessories",Mobile Holders,Mounts,
"Mobiles, Tablets, Mobile Accessories",Mobile Holders,Stands,
"Mobiles, Tablets, Mobile Accessories",Mobile Utility,Internal Batteries,
"Mobiles, Tablets, Mobile Accessories",Screen Protectors,Screen covers,
Precious metals & Jewellery,Bars and Coins,Silver,
Precious metals & Jewellery,Jewellery,Platinum,
Sports & Fitness,Adventure Gear,Headlamps,
Sports & Fitness,Adventure Gear,Hiking Lamps,
Sports & Fitness,Adventure Gear,Hiking Pole,
Sports & Fitness,Adventure Gear,Sleeping Gear,
Sports & Fitness,Fitness Accessories,Dumbells,
Sports & Fitness,Fitness Accessories,Exercise Balls,
Sports & Fitness,Fitness Accessories,Exercise mats,
Sports & Fitness,Fitness Accessories,Fitness Hoops,
Sports & Fitness,Fitness Accessories,Skipping Ropes,
Sports & Fitness,Fitness Equipments,Acquatic Ecqipments,
Sports & Fitness,Fitness Equipments,Body Bars,
Sports & Fitness,Outdoor Sports,Basketball,
Sports & Fitness,Outdoor Sports,Cycling,
Sports & Fitness,Outdoor Sports,Tennis,
Sports & Fitness,Outdoor Sports,Volleyball,
Sports & Fitness,Sports Nutrition,Protein Shakers,
